'XYZ '	; Data Format
     cbrt	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     cbrt	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      abs	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      abs	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      abs	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      abs	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      abs	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      abs	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      abs	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      abs	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      neg	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      neg	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      neg	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      neg	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      neg	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      neg	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      neg	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      neg	 1.0000 1.0000 1.0000 -0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     rond	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     rond	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     rond	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     rond	 1.0000 1.0000 1.0000 -1001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     rond	 1.0000 1.0000 1.0000 1001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     rond	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     rond	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     rond	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     flor	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     flor	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     flor	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     flor	 1.0000 1.0000 1.0000 -1001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     flor	 1.0000 1.0000 1.0000 1000.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     flor	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     flor	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     flor	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     ceil	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     ceil	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     ceil	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     ceil	 1.0000 1.0000 1.0000 -1000.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     ceil	 1.0000 1.0000 1.0000 1001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     ceil	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     ceil	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     ceil	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     trnc	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     trnc	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     trnc	 1.0000 1.0000 1.0000 -2147483648.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     trnc	 1.0000 1.0000 1.0000 -1000.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     trnc	 1.0000 1.0000 1.0000 1000.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     trnc	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     trnc	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     trnc	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     sign	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     sign	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     sign	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     sign	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     sign	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     sign	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     sign	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     sign	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      exp	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      exp	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      exp	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      exp	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      exp	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      exp	 1.0000 1.0000 1.0000 0.3679
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      exp	 1.0000 1.0000 1.0000 2.7183
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      exp	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      log	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      log	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      log	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      log	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      log	 1.0000 1.0000 1.0000 3.0002
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      log	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      log	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      log	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
       ln	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
       ln	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
       ln	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
       ln	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
       ln	 1.0000 1.0000 1.0000 6.9083
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
       ln	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
       ln	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
       ln	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      sin	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      sin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      sin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      sin	 1.0000 1.0000 1.0000 -0.9953
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      sin	 1.0000 1.0000 1.0000 0.9953
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      sin	 1.0000 1.0000 1.0000 -0.8415
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      sin	 1.0000 1.0000 1.0000 0.8415
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      sin	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      cos	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      cos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      cos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      cos	 1.0000 1.0000 1.0000 0.0971
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      cos	 1.0000 1.0000 1.0000 0.0971
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      cos	 1.0000 1.0000 1.0000 0.5403
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      cos	 1.0000 1.0000 1.0000 0.5403
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      cos	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      tan	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      tan	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      tan	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      tan	 1.0000 1.0000 1.0000 -10.2493
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      tan	 1.0000 1.0000 1.0000 10.2493
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      tan	 1.0000 1.0000 1.0000 -1.5574
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      tan	 1.0000 1.0000 1.0000 1.5574
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      tan	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     asin	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     asin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     asin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     asin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     asin	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     asin	 1.0000 1.0000 1.0000 -1.5708
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     asin	 1.0000 1.0000 1.0000 1.5708
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     asin	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     acos	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     acos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     acos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     acos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     acos	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     acos	 1.0000 1.0000 1.0000 3.1416
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     acos	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     acos	 1.0000 1.0000 1.0000 1.5708
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     atan	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     atan	 1.0000 1.0000 1.0000 -1.5708
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     atan	 1.0000 1.0000 1.0000 1.5708
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     atan	 1.0000 1.0000 1.0000 -1.5698
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     atan	 1.0000 1.0000 1.0000 1.5698
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     atan	 1.0000 1.0000 1.0000 -0.7854
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     atan	 1.0000 1.0000 1.0000 0.7854
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     atan	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     rnum	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     rnum	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     rnum	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     rnum	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     rnum	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     rnum	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     rnum	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     rnum	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
Start:       if	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 0.0000
End:       if	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
Start:       if	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 0.0000
End:       if	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
Start:       if	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 1.0000
End:       if	 1.0000 1.0000 1.0000 1.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
Start:       if	 1.0000 1.0000 1.0000 -1000.5000
     data	 1.0000 1.0000 1.0000 0.0000
End:       if	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
Start:       if	 1.0000 1.0000 1.0000 1000.5000
     data	 1.0000 1.0000 1.0000 1.0000
End:       if	 1.0000 1.0000 1.0000 1.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
Start:       if	 1.0000 1.0000 1.0000 -1.0000
     data	 1.0000 1.0000 1.0000 0.0000
End:       if	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
Start:       if	 1.0000 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
End:       if	 1.0000 1.0000 1.0000 1.0000

   pop(1)	 1.0000 1.0000 1.0000
